

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 18:44:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   803 ;;      Params:         0       0       0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    4
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           	psect	text1
   818  00135C                     __ptext1:
   819                           	opt stack 0
   820  00135C                     _TimerPWMInit:
   821                           	opt stack 26
   822                           
   823                           ;TimerPWM.c: 15: GIE=1;
   824                           
   825                           ; BSR set to: 0
   826                           ;incstack = 0
   827  00135C  8EF2               	bsf	intcon,7,c	;volatile
   828                           
   829                           ;TimerPWM.c: 16: TMR0IE=1;
   830  00135E  8AF2               	bsf	intcon,5,c	;volatile
   831                           
   832                           ;TimerPWM.c: 17: T08BIT=1;
   833  001360  8CD5               	bsf	4053,6,c	;volatile
   834                           
   835                           ;TimerPWM.c: 18: T0CS=0;
   836  001362  9AD5               	bcf	4053,5,c	;volatile
   837                           
   838                           ;TimerPWM.c: 19: PSA=1;
   839  001364  86D5               	bsf	4053,3,c	;volatile
   840                           
   841                           ;TimerPWM.c: 20: T0PS2=0;
   842  001366  94D5               	bcf	4053,2,c	;volatile
   843                           
   844                           ;TimerPWM.c: 21: T0PS1=0;
   845  001368  92D5               	bcf	4053,1,c	;volatile
   846                           
   847                           ;TimerPWM.c: 22: T0PS0=1;
   848  00136A  80D5               	bsf	4053,0,c	;volatile
   849                           
   850                           ;TimerPWM.c: 24: TMR0IF=0;
   851  00136C  94F2               	bcf	intcon,2,c	;volatile
   852                           
   853                           ;TimerPWM.c: 25: TMR0H=0x00;
   854  00136E  0E00               	movlw	0
   855  001370  6ED7               	movwf	4055,c	;volatile
   856                           
   857                           ;TimerPWM.c: 26: TMR0L=156;
   858  001372  0E9C               	movlw	156
   859  001374  6ED6               	movwf	4054,c	;volatile
   860                           
   861                           ;TimerPWM.c: 27: TMR0ON=1;
   862  001376  8ED5               	bsf	4053,7,c	;volatile
   863  001378  0012               	return		;funcret
   864  00137A                     __end_of_TimerPWMInit:
   865                           	opt stack 0
   866                           tblptru	equ	0xFF8
   867                           tblptrh	equ	0xFF7
   868                           tblptrl	equ	0xFF6
   869                           tablat	equ	0xFF5
   870                           intcon	equ	0xFF2
   871                           postinc0	equ	0xFEE
   872                           wreg	equ	0xFE8
   873                           postdec1	equ	0xFE5
   874                           fsr1l	equ	0xFE1
   875                           status	equ	0xFD8
   876                           
   877 ;; *************** function _SetMotorRight *****************
   878 ;; Defined at:
   879 ;;		line 47 in file "motors.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  speed           2    9[BANK0 ] int 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   893 ;;      Params:         0       2       0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0       0       0
   896 ;;      Totals:         0       2       0       0       0       0       0
   897 ;;Total ram usage:        2 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    6
   900 ;; This function calls:
   901 ;;		_SetPWMMotorRight
   902 ;;		_abs
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           	psect	text2
   909  001176                     __ptext2:
   910                           	opt stack 0
   911  001176                     _SetMotorRight:
   912                           	opt stack 24
   913                           
   914                           ;motors.c: 50: if(speed>0){
   915                           
   916                           ;incstack = 0
   917  001176  0100               	movlb	0	; () banked
   918  001178  BFAA               	btfsc	(SetMotorRight@speed+1)& (0+255),7,b
   919  00117A  D009               	goto	l2073
   920  00117C  0100               	movlb	0	; () banked
   921  00117E  51AA               	movf	(SetMotorRight@speed+1)& (0+255),w,b
   922  001180  E104               	bnz	u1500
   923  001182  0100               	movlb	0	; () banked
   924  001184  05A9               	decf	SetMotorRight@speed& (0+255),w,b
