

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 14 14:41:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   813 ;;		_SetMotorLeft
   814 ;;		_SetMotorRight
   815 ;;		_TimerPWMInit
   816 ;;		_parallelInit
   817 ;; This function is called by:
   818 ;;		Startup code after reset
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           	psect	text0
   823  0015B2                     __ptext0:
   824                           	opt stack 0
   825  0015B2                     _main:
   826                           	opt stack 22
   827                           
   828                           ;main.c: 13: ADCInit();
   829                           
   830                           ;incstack = 0
   831  0015B2  ECD6  F00B         	call	_ADCInit	;wreg free
   832                           
   833                           ;main.c: 18: MotorInit();
   834  0015B6  ECC1  F00B         	call	_MotorInit	;wreg free
   835                           
   836                           ;main.c: 20: TimerPWMInit();
   837  0015BA  ECFA  F00B         	call	_TimerPWMInit	;wreg free
   838                           
   839                           ;main.c: 21: SetMotorLeft(0);
   840  0015BE  0E00               	movlw	0
   841  0015C0  0100               	movlb	0	; () banked
   842  0015C2  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
   843  0015C4  0E00               	movlw	0
   844  0015C6  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
   845  0015C8  EC95  F00A         	call	_SetMotorLeft	;wreg free
   846                           
   847                           ;main.c: 22: SetMotorRight(0);
   848  0015CC  0E00               	movlw	0
   849  0015CE  0100               	movlb	0	; () banked
   850  0015D0  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
   851  0015D2  0E00               	movlw	0
   852  0015D4  6FAF               	movwf	SetMotorRight@speed& (0+255),b
   853  0015D6  EC72  F00A         	call	_SetMotorRight	;wreg free
   854                           
   855                           ;main.c: 23: LCDInit(0B00000000);
   856  0015DA  0E00               	movlw	0
   857  0015DC  EC7E  F008         	call	_LCDInit
   858                           
   859                           ;main.c: 24: parallelInit();
   860  0015E0  EC68  F00C         	call	_parallelInit	;wreg free
   861  0015E4                     l3185:
   862                           
   863                           ;main.c: 30: ADCInitiateConversion();
   864  0015E4  EC6C  F00C         	call	_ADCInitiateConversion	;wreg free
   865                           
   866                           ;main.c: 31: Go();
   867  0015E8  ECE2  F003         	call	_Go	;wreg free
   868  0015EC  D7FB               	goto	l3185
   869  0015EE                     __end_of_main:
   870                           	opt stack 0
   871                           tblptru	equ	0xFF8
   872                           tblptrh	equ	0xFF7
   873                           tblptrl	equ	0xFF6
   874                           tablat	equ	0xFF5
   875                           postinc0	equ	0xFEE
   876                           wreg	equ	0xFE8
   877                           postdec1	equ	0xFE5
   878                           fsr1l	equ	0xFE1
   879                           
   880 ;; *************** function _parallelInit *****************
   881 ;; Defined at:
   882 ;;		line 21 in file "parallel.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   896 ;;      Params:         0       0       0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0       0       0
   899 ;;      Totals:         0       0       0       0       0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    4
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           	psect	text1
   911  0018D0                     __ptext1:
   912                           	opt stack 0
   913  0018D0                     _parallelInit:
   914                           	opt stack 26
   915                           
   916                           ;parallel.c: 24: TRISB=0b11111111;
   917                           
   918                           ;incstack = 0
   919  0018D0  6893               	setf	3987,c	;volatile
   920                           
   921                           ;parallel.c: 26: ANSELH=0b00000000;
   922  0018D2  0E00               	movlw	0
