

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 19:21:07 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   816                           ;main.c: 12: MotorInit();
   817  00156E  EC83  F00B         	call	_MotorInit	;wreg free
   818                           
   819                           ;main.c: 13: TimerPWMInit();
   820  001572  ECBC  F00B         	call	_TimerPWMInit	;wreg free
   821                           
   822                           ;main.c: 14: LCDInit(0B00000000);
   823  001576  0E00               	movlw	0
   824  001578  ECDD  F006         	call	_LCDInit
   825                           
   826                           ;main.c: 15: parallelInit();
   827  00157C  EC00  F00C         	call	_parallelInit	;wreg free
   828                           
   829                           ;main.c: 16: SetMotorLeft(0);
   830  001580  0E00               	movlw	0
   831  001582  0100               	movlb	0	; () banked
   832  001584  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
   833  001586  0E00               	movlw	0
   834  001588  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
   835  00158A  EC32  F00A         	call	_SetMotorLeft	;wreg free
   836                           
   837                           ;main.c: 17: SetMotorRight(0);
   838  00158E  0E00               	movlw	0
   839  001590  0100               	movlb	0	; () banked
   840  001592  6FB0               	movwf	(SetMotorRight@speed+1)& (0+255),b
   841  001594  0E00               	movlw	0
   842  001596  6FAF               	movwf	SetMotorRight@speed& (0+255),b
   843  001598  EC0F  F00A         	call	_SetMotorRight	;wreg free
   844  00159C                     l3097:
   845                           
   846                           ;main.c: 21: ADCInitiateConversion();
   847  00159C  EC04  F00C         	call	_ADCInitiateConversion	;wreg free
   848                           
   849                           ;main.c: 22: Go();
   850  0015A0  ECE0  F003         	call	_Go	;wreg free
   851  0015A4  D7FB               	goto	l3097
   852  0015A6                     __end_of_main:
   853                           	opt stack 0
   854                           tblptru	equ	0xFF8
   855                           tblptrh	equ	0xFF7
   856                           tblptrl	equ	0xFF6
   857                           tablat	equ	0xFF5
   858                           postinc0	equ	0xFEE
   859                           wreg	equ	0xFE8
   860                           postdec1	equ	0xFE5
   861                           fsr1l	equ	0xFE1
   862                           
   863 ;; *************** function _parallelInit *****************
   864 ;; Defined at:
   865 ;;		line 24 in file "parallel.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   879 ;;      Params:         0       0       0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0       0       0
   882 ;;      Totals:         0       0       0       0       0       0       0
   883 ;;Total ram usage:        0 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    6
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           	psect	text1
   894  001800                     __ptext1:
   895                           	opt stack 0
   896  001800                     _parallelInit:
   897                           	opt stack 24
   898                           
   899                           ;parallel.c: 26: TRISB=0b11111111;
   900                           
   901                           ;incstack = 0
   902  001800  6893               	setf	3987,c	;volatile
   903                           
   904                           ;parallel.c: 28: ANSELH=0b00000000;
   905  001802  0E00               	movlw	0
   906  001804  6E7F               	movwf	3967,c	;volatile
   907  001806  0012               	return		;funcret
   908  001808                     __end_of_parallelInit:
   909                           	opt stack 0
   910                           tblptru	equ	0xFF8
   911                           tblptrh	equ	0xFF7
   912                           tblptrl	equ	0xFF6
   913                           tablat	equ	0xFF5
   914                           postinc0	equ	0xFEE
   915                           wreg	equ	0xFE8
   916                           postdec1	equ	0xFE5
   917                           fsr1l	equ	0xFE1
   918                           
   919 ;; *************** function _TimerPWMInit *****************
   920 ;; Defined at:
   921 ;;		line 19 in file "TimerPWM.c"
   922 ;; Parameters:    Size  Location     Type
