

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 16 17:07:19 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   802                           ;main.c: 30: (LCDByte(0b00000001,0));
   803  00107A  0E00               	movlw	0
   804  00107C  0100               	movlb	0	; () banked
   805  00107E  6FA3               	movwf	LCDByte@isdata& (0+255),b
   806  001080  0E01               	movlw	1
   807  001082  EC83  F009         	call	_LCDByte
   808                           
   809                           ;main.c: 31: LCDWriteInt(ReadDistanceCentral(),2);
   810  001086  EC4C  F00B         	call	_ReadDistanceCentral	;wreg free
   811  00108A  C0A0  F0A8         	movff	?_ReadDistanceCentral,LCDWriteInt@val
   812  00108E  C0A1  F0A9         	movff	?_ReadDistanceCentral+1,LCDWriteInt@val+1
   813  001092  0E02               	movlw	2
   814  001094  0100               	movlb	0	; () banked
   815  001096  6FAA               	movwf	LCDWriteInt@field_length& (0+255),b
   816  001098  ECEE  F004         	call	_LCDWriteInt	;wreg free
   817                           
   818                           ;main.c: 32: for(int i=1;i<1000; i++){
   819  00109C  0E00               	movlw	0
   820  00109E  0100               	movlb	0	; () banked
   821  0010A0  6FB7               	movwf	(main@i+1)& (0+255),b
   822  0010A2  0E01               	movlw	1
   823  0010A4  6FB6               	movwf	main@i& (0+255),b
   824  0010A6                     l2654:
   825                           
   826                           ; BSR set to: 0
   827  0010A6  0100               	movlb	0	; () banked
   828  0010A8  BFB7               	btfsc	(main@i+1)& (0+255),7,b
   829  0010AA  D008               	goto	l2658
   830  0010AC  0EE8               	movlw	232
   831  0010AE  0100               	movlb	0	; () banked
   832  0010B0  5DB6               	subwf	main@i& (0+255),w,b
   833  0010B2  0E03               	movlw	3
   834  0010B4  0100               	movlb	0	; () banked
   835  0010B6  59B7               	subwfb	(main@i+1)& (0+255),w,b
   836  0010B8  B0D8               	btfsc	status,0,c
   837  0010BA  D7DB               	goto	l2644
   838  0010BC                     l2658:
   839                           
   840                           ; BSR set to: 0
   841  0010BC  0100               	movlb	0	; () banked
   842  0010BE  4BB6               	infsnz	main@i& (0+255),f,b
   843  0010C0  2BB7               	incf	(main@i+1)& (0+255),f,b
   844  0010C2  D7F1               	goto	l2654
   845  0010C4                     __end_of_main:
   846                           	opt stack 0
   847                           tblptru	equ	0xFF8
   848                           tblptrh	equ	0xFF7
   849                           tblptrl	equ	0xFF6
   850                           tablat	equ	0xFF5
   851                           postinc0	equ	0xFEE
   852                           wreg	equ	0xFE8
   853                           postdec1	equ	0xFE5
   854                           fsr1l	equ	0xFE1
   855                           status	equ	0xFD8
   856                           
   857 ;; *************** function _TimerPWMInit *****************
   858 ;; Defined at:
   859 ;;		line 14 in file "TimerPWM.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   873 ;;      Params:         0       0       0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    4
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           	psect	text1
   888  00160A                     __ptext1:
   889                           	opt stack 0
   890  00160A                     _TimerPWMInit:
   891                           	opt stack 26
   892                           
   893                           ;TimerPWM.c: 15: GIE=1;
   894                           
   895                           ; BSR set to: 0
   896                           ;incstack = 0
   897  00160A  8EF2               	bsf	intcon,7,c	;volatile
   898                           
   899                           ;TimerPWM.c: 16: TMR0IE=1;
   900  00160C  8AF2               	bsf	intcon,5,c	;volatile
   901                           
   902                           ;TimerPWM.c: 17: T08BIT=1;
   903  00160E  8CD5               	bsf	4053,6,c	;volatile
   904                           
   905                           ;TimerPWM.c: 18: T0CS=0;
   906  001610  9AD5               	bcf	4053,5,c	;volatile
   907                           
   908                           ;TimerPWM.c: 19: PSA=1;
   909  001612  86D5               	bsf	4053,3,c	;volatile
   910                           
   911                           ;TimerPWM.c: 20: T0PS2=0;
   912  001614  94D5               	bcf	4053,2,c	;volatile
   913                           
   914                           ;TimerPWM.c: 21: T0PS1=0;
   915  001616  92D5               	bcf	4053,1,c	;volatile
   916                           
   917                           ;TimerPWM.c: 22: T0PS0=1;
   918  001618  80D5               	bsf	4053,0,c	;volatile
   919                           
   920                           ;TimerPWM.c: 24: TMR0IF=0;
   921  00161A  94F2               	bcf	intcon,2,c	;volatile
   922                           
   923                           ;TimerPWM.c: 25: TMR0H=0x00;
